what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1526559177077
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1526559177077
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1526559193670
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1526559193670
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1526559193670
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1526559193670
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1526559193670
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1526559193670
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1526559193670
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1526559193670
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1526559193670
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1526559193670
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1526559193670
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1526559193670
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1526559193670
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1526559193670
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1526559193670
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1526559193670
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1526559193670
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1526559193670
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1526559193670
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1526559193670
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1526559193670
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1526559193670
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1526559193670
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1526559193670
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1526559193670
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1526559193670
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1526559193670
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1526559193670
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1526559193670
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1526559193670
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1526559193670
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1526559193670
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1526559193670
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1526559193670
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1526559193670
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1526559193685
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1526559193685
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1526559193685
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1526559193685
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1526559193685
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1526559193685
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1526559193685
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1526559193685
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1526559193685
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1526559193685
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1526559193685
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1526559193685
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1526559193685
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1526559193685
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1526559193685
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1526559193685
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1526559193685
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1526559193685
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1526559193685
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1526559193685
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1526559193685
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1526559193685
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1526559193685
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1526559193685
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1526559193685
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1526559193685
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1526559193685
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1526559193685
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1526559193685
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1526559193685
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1526559193685
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1526559193685
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1526559193685
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1526559193685
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1526559193685
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1526559193685
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1526559193685
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1526559193685
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1526559193685
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1526559193685
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1526559193685
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1526559193685
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1526559193685
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1526559193685
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1526559193685
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1526559193685
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1526559193685
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1526559193701
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1526559193701
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1526559193701
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1526559193701
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1526559193701
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1526559193701
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1526559193701
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1526559193701
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1526559193701
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1526559193701
started,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1526559193701
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1526559193701
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1526559193701
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1526559193701
os,sysinfo,,,"win32",1526559193701
arch,sysinfo,,,"x86",1526559193701
ws,sysinfo,,,"win32",1526559193701
locale,sysinfo,,,"ru_RU",1526559193701
processors,sysinfo,,,"12",1526559193701
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1526559193701
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1526559193701
java.specification.name,sysinfo,,,"Java Platform API Specification",1526559193701
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1526559193701
java.specification.version,sysinfo,,,"1.6",1526559193701
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1526559193701
java.version,sysinfo,,,"1.6.0_23",1526559193701
java.vm.info,sysinfo,,,"mixed mode",1526559193701
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1526559193701
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1526559193701
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1526559193701
java.vm.specification.version,sysinfo,,,"1.0",1526559193701
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1526559193701
java.vm.version,sysinfo,,,"19.0-b09",1526559193701
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1526559193904
started,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1526559196998
error,log,,,"Exception in org.eclipse.ui.internal.PageLayout.stackView: org.eclipse.ui.PartInitException: Could not create view: org.eclipse.cdt.debug.ui.DisassemblyView",1526559197014
error,log,,,"Exception in org.eclipse.ui.internal.PageLayout.stackView: org.eclipse.ui.PartInitException: Could not create view: org.eclipse.cdt.debug.ui.DisassemblyView",1526559197014
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1526559197061
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1526559197123
opened,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1526559197249
opened,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1526559197311
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1526559197358
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1526559197358
activated,perspective,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui.debugPerspective",1526559197389
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1526559197436
executed,command,,,"com.altera.sbtgui.ui.debugPerspective",1526559197436
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559208860
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559208891
executed,command,,,"org.eclipse.cdt.debug.ui.localCShortcut.run",1526559208907
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1526559208907
error,log,,,"Error starting process.",1526559210188
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559210219
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559214439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559221649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559236428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559247008
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559262151
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559346195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559347977
activated,perspective,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui.cPerspective",1526559359416
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1526559359432
executed,command,,,"com.altera.sbtgui.ui.cPerspective",1526559359432
activated,perspective,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui.debugPerspective",1526559363854
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1526559363854
executed,command,,,"com.altera.sbtgui.ui.debugPerspective",1526559363854
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1526559370434
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1526559372481
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1526559372653
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1526559372669
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1526559378169
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1526559378169
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1526559378169
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559378201
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559380076
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559384733
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559390499
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559395078
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1526559396344
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559396860
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1526559399485
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1526559409284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559416066
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559416082
executed,command,,,"org.eclipse.cdt.debug.ui.localCShortcut.run",1526559416082
error,log,,,"Error starting process.",1526559417222
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559417222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559437960
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559444899
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559448493
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1526559448493
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559454103
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559456025
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.TaskList",1526559459479
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.TaskList",1526559459495
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1526559460323
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1526559471512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559473731
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559474466
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559480889
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559483092
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559485827
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559487999
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559488265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559488781
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1526559488781
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559499907
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559515830
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1526559515830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559518487
started,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1526559565385
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559639709
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1526559639709
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559642475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559667812
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1526559667827
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559670875
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559692856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559697856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559713931
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1526559713946
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1526559714821
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559716947
started,bundle,org.eclipse.core.databinding,1.4.0.I20110111-0800,"org.eclipse.core.databinding",1526559722979
started,bundle,org.eclipse.core.databinding.property,1.4.0.I20110222-0800,"org.eclipse.core.databinding.property",1526559722979
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559746988
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1526559747003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559747253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559747316
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559754708
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559762475
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559768944
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559771054
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559772836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559774758
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559775258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559778842
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559784704
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559814862
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1526559814878
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559819410
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1526559822520
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559836334
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1526559836350
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1526559844101
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559846726
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559848930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559858066
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559907359
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1526559907359
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559914376
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559915688
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1526559915751
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526559915813
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1526559915954
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1526559915954
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1526559915954
stopped,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1526559915954
stopped,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1526559915954
stopped,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1526559915954
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1526559915954
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1526559915954
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1526559915954
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1526559915954
